"Year";"Country";"ISIC Section Code";"ISIC Section Description";"US$ FOB"
"1999";"United States";"C";"Manufacturing";"9750228662"
"1999";"Argentina";"C";"Manufacturing";"5139522221"
"1999";"Netherlands";"C";"Manufacturing";"1765917898"
"1999";"Germany";"C";"Manufacturing";"1513911173"
"1999";"Japan";"C";"Manufacturing";"1465202968"
"1999";"Italy";"C";"Manufacturing";"1319003231"
"1999";"Belgium";"C";"Manufacturing";"1318324143"
"1999";"United Kingdom";"C";"Manufacturing";"1246988951"
"1999";"Mexico";"C";"Manufacturing";"986382498"
"1999";"France";"C";"Manufacturing";"920377358"
"1999";"Chile";"C";"Manufacturing";"875767008"
"1999";"Russia";"C";"Manufacturing";"743411593"
"1999";"Paraguay";"C";"Manufacturing";"726896251"
"1999";"Spain";"C";"Manufacturing";"685124750"
"1999";"Uruguay";"C";"Manufacturing";"617100741"
"1999";"Venezuela";"C";"Manufacturing";"528841975"
"1999";"South Korea";"C";"Manufacturing";"475147536"
"1999";"Iran";"C";"Manufacturing";"467352652"
"1999";"Hong Kong";"C";"Manufacturing";"430725726"
"1999";"Bolivia";"C";"Manufacturing";"423140445"
"1999";"Canada";"C";"Manufacturing";"409898982"
"1999";"Colombia";"C";"Manufacturing";"394985896"
"1999";"Saudi Arabia";"C";"Manufacturing";"334645936"
"1999";"China";"C";"Manufacturing";"307094356"
"1999";"India";"C";"Manufacturing";"288230352"
"1999";"Taiwan";"C";"Manufacturing";"286936384"
"1999";"Portugal";"C";"Manufacturing";"265221419"
"1999";"Peru";"C";"Manufacturing";"259505521"
"1999";"Egypt";"C";"Manufacturing";"230989315"
"1999";"Australia";"C";"Manufacturing";"229400902"
"1999";"Nigeria";"C";"Manufacturing";"219466174"
"1999";"South Africa";"C";"Manufacturing";"217683053"
"1999";"Singapore";"C";"Manufacturing";"209574918"
"1999";"Indonesia";"C";"Manufacturing";"193788569"
"1999";"Switzerland";"C";"Manufacturing";"182318151"
"1999";"Puerto Rico";"C";"Manufacturing";"173248829"
"1999";"Sweden";"C";"Manufacturing";"166807444"
"1999";"United Arab Emirates";"C";"Manufacturing";"154414643"
"1999";"Thailand";"C";"Manufacturing";"153869574"
"1999";"Cayman Islands";"C";"Manufacturing";"148038538"
"1999";"Malaysia";"C";"Manufacturing";"140380374"
"1999";"Dominican Republic";"C";"Manufacturing";"136620601"
"1999";"Turkey";"C";"Manufacturing";"111574115"
"1999";"Poland";"C";"Manufacturing";"111460169"
"1999";"Ecuador";"C";"Manufacturing";"101742787"
"1999";"Morocco";"C";"Manufacturing";"100931558"
"1999";"Costa Rica";"C";"Manufacturing";"85826284"
"1999";"Netherlands Antilles";"C";"Manufacturing";"82232587"
"1999";"Panama";"C";"Manufacturing";"78601183"
"1999";"Finland";"C";"Manufacturing";"76684578"
"1999";"Hungary";"C";"Manufacturing";"76402738"
"1999";"Denmark";"C";"Manufacturing";"76174710"
"1999";"Guatemala";"C";"Manufacturing";"75621995"
"1999";"Ireland";"C";"Manufacturing";"72158873"
"1999";"Greece";"C";"Manufacturing";"70807341"
"1999";"Philippines";"C";"Manufacturing";"68346026"
"1999";"Norway";"C";"Manufacturing";"67175476"
"1999";"Israel";"C";"Manufacturing";"66730892"
"1999";"Angola";"C";"Manufacturing";"63064507"
"1999";"Cuba";"C";"Manufacturing";"61721139"
"1999";"Sri Lanka";"C";"Manufacturing";"60998498"
"1999";"Luxembourg";"C";"Manufacturing";"58937975"
"1999";"Yemen";"C";"Manufacturing";"58348521"
"1999";"Algeria";"C";"Manufacturing";"56286862"
"1999";"Austria";"C";"Manufacturing";"53025990"
"1999";"North Korea";"C";"Manufacturing";"52345496"
"1999";"Jamaica";"C";"Manufacturing";"49323397"
"1999";"Kuwait";"C";"Manufacturing";"48850347"
"1999";"Romania";"C";"Manufacturing";"40924706"
"1999";"Ghana";"C";"Manufacturing";"40407664"
"1999";"Bangladesh";"C";"Manufacturing";"37926111"
"1999";"Bulgaria";"C";"Manufacturing";"36894310"
"1999";"Somalia";"C";"Manufacturing";"35606377"
"1999";"El Salvador";"C";"Manufacturing";"35295408"
